From,To,Label,Type,Tags,Description,Coaching Year Retired,Coaching Year Started,Current Position,First,Last,Playing Year Retired,Playing Year Started College,Wikipedia info,closeness,metrics::last,year retired
Al Davis,Tom Flores,,,,,,,,,,,,,,,
Andy Reid,Leslie Frazier,,,,,,,,,,,,,,,
Sid Gillman,Don Coryell,,,,,,,,,,,,,,,
Greg Schiano,Dave Wannstedt,,,,,,,,,,,,,,,
Dick Vermeil,Chuck Knox,,,,,,,,,,,,,,,
Bill McCartney,Gary Barnett,,,,,,,,,,,,,,,
Jack Del Rio,Mike Smith,,,,,,,,,,,,,,,
Mack Brown,Tom Herman,,,,,,,,,,,,,,,
John Heisman,"William ""Bill"" Alexander",,,,,,,,,,,,,,,
Sean Payton,Curtis Johnson,,,,,,,,,,,,,,,
John Madden,Don Coryell,,,,,,,,,,,,,,,
John Mackovic,Bill Hildebrand,,,,,,,,,,,,,,,
Tony Dungy,Lovie Smith,,,,,,,,,,,,,,,
Frank W. Thomas,"William ""Bill"" Spaulding",,,,,,,,,,,,,,,
Pete Carroll,Lou Holtz,,,,,,,,,,,,,,,
Ara Parseghian,Bill Mallory,,,,,,,,,,,,,,,
Nick Saban,Earle Bruce,,,,,,,,,,,,,,,
Adam Gase,Vance Joseph,,,,,,,,,,,,,,,
Rick Minter,Joker Phillips,,,,,,,,,,,,,,,
Bill Cowher,Ken Whisenhunt,,,,,,,,,,,,,,,
Dan McGugin,Fielding Yost,,,,,,,,,,,,,,,
Forrest Gregg,Tom Coughlin,,,,,,,,,,,,,,,
Jon Gruden,Rod Marinelli,,,,,,,,,,,,,,,
Nick Saban,Josh Gattis,,,,,,,,,,,,,,,
Al Davis,John Madden,,,,,,,,,,,,,,,
John Harbaugh,Thomas Hammock,,,,,,,,,,,,,,,
Dave McClain,Doug Graber,,,,,,,,,,,,,,,
Marty Schottenheimer,Tony Sparano,,,,,,,,,,,,,,,
John Harbaugh,Andy Reid,,,,,,,,,,,,,,,
Blanton Collier,Bear Bryant,,,,,,,,,,,,,,,
Marvin Lewis,Vance Joseph,,,,,,,,,,,,,,,
Steve Mariucci,Adam Gase,,,,,,,,,,,,,,,
Scott Linehan,Mike Tice,,,,,,,,,,,,,,,
Scott Linehan,Jim Lambright,,,,,,,,,,,,,,,
Red Blaik,Sid Gillman,,,,,,,,,,,,,,,
George Allen,Ted Marchibroda,,,,,,,,,,,,,,,
Jim Harbaugh,Derek Mason,,,,,,,,,,,,,,,
Steve Spurrier,Dick Nolan,,,,,,,,,,,,,,,
Stan Parrish,Dana Dimel,,,,,,,,,,,,,,,
John Fox,Chuck Noll,,,,,,,,,,,,,,,
Tom Landry,Dick Nolan,,,,,,,,,,,,,,,
Lucius N. Littauer,Frank A. Mason,,,,,,,,,,,,,,,
Dave McClain,Jim Hillis,,,,,,,,,,,,,,,
Paul Brown,Chuck Noll,,,,,,,,,,,,,,,
Dick Vermeil,Tommy Prothro,,,,,,,,,,,,,,,
Pete Carroll,Ed Orgeron,,,,,,,,,,,,,,,
Woody Hayes,Dave McClain,,,,,,,,,,,,,,,
Barry Switzer,Mike Shanahan,,,,,,,,,,,,,,,
Bill Pace,Frank Broyles,,,,,,,,,,,,,,,
Barry Switzer,Jim Mackenzie,,,,,,,,,,,,,,,
Jon Gruden,Stan Parrish,,,,,,,,,,,,,,,
Jon Gruden,Sean McVay,,,,,,,,,,,,,,,
Dick Vermeil,George Allen,,,,,,,,,,,,,,,
Bear Bryant,Joey Jones,,,,,,,,,,,,,,,
Nick Saban,Frank Maloney,,,,,,,,,,,,,,,
Woody Hayes,George Chaump,,,,,,,,,,,,,,,
Rick Forzano,Paul Brown,,,,,,,,,,,,,,,
Dennis Green,Rod Marinelli,,,,,,,,,,,,,,,
Bruce Arians,Jackie Sherrill,,,,,,,,,,,,,,,
Jon Gruden,George Seifert,,,,,,,,,,,,,,,
Jim Harbaugh,Willie Taggart,,,,,,,,,,,,,,,
Scott O'Brien,Bill Belichick,,,,,,,,,,,,,,,
Tony Dungy,Jim Caldwell,,,,,,,,,,,,,,,
"F. William ""John"" Rane",Fielding Yost,,,,,,,,,,,,,,,
Dennis Green,Mike Tomlin,,,,,,,,,,,,,,,
Paul Schudel,Mike DeBord,,,,,,,,,,,,,,,
Don Coryell,Al Saunders,,,,,,,,,,,,,,,
Tommy Hudspeth,Bill Belichick,,,,,,,,,,,,,,,
Gary Moeller,Brad Childress,,,,,,,,,,,,,,,
Sid Gillman,Al Davis,,,,,,,,,,,,,,,
Ray Perkins,Bill Parcells,,,,,,,,,,,,,,,
Vince Lombardi,Forrest Gregg,,,,,,,,,,,,,,,
Bruce Arians,Marty Schottenheimer,,,,,,,,,,,,,,,
Bob Stoops,Kevin Wilson,,,,,,,,,,,,,,,
Dave McClain,Glen Mason,,,,,,,,,,,,,,,
Mike Vrabel,John Cooper,,,,,,,,,,,,,,,
Ara Parseghian,Bo Schembechler,,Head coach-assistant coach,,,,,,,,,,,,,
Bear Bryant,Sylvester Croom,,,,,,,,,,,,,,,
Bill McCartney,Ron Vanderlinden,,,,,,,,,,,,,,,
John Mackovic,Frank Gansz,,,,,,,,,,,,,,,
Pete Carroll,Bo Pelini,,,,,,,,,,,,,,,
Sid Gillman,Ara Parseghian,,,,,,,,,,,,,,,
Bo Schembechler,Les Miles,,Head coach-assistant coach,,,,,,,,,,,,,
Barry Switzer,Charlie Sadler,,,,,,,,,,,,,,,
John Harbaugh,Rick Minter,,,,,,,,,,,,,,,
Don James,"Charles ""Chuck"" Mather",,,,,,,,,,,,,,,
Mike Holmgren,Jim Zorn,,,,,,,,,,,,,,,
Kyle Shanahan,Mike Pettine,,,,,,,,,,,,,,,
Doug Marrone,Scott Shafer,,,,,,,,,,,,,,,
Hayden Fry,Dan McCarney,,,,,,,,,,,,,,,
Mike Leach,Lincoln Riley,,,,,,,,,,,,,,,
Pete Carroll,Steve Sarkinsian,,,,,,,,,,,,,,,
Andy Reid,Brad Childress,,,,,,,,,,,,,,,
Bill Callahan,Turner Gill,,,,,,,,,,,,,,,
Chris Petersen,Bryan Harsin,,,,,,,,,,,,,,,
Nick Saban,Major Applewhite,,,,,,,,,,,,,,,
Manny Diaz,Mark Richt,,,,,,,,,,,,,,,
John Pont,Carm Cozza,,,,,,,,,,,,,,,
Manny Diaz,Chuck Amato,,,,,,,,,,,,,,,
Tom Herman,David Bailiff,,,,,,,,,,,,,,,
Carm Cozza,Dick Jauron,,,,,,,,,,,,,,,
Mike Leach,Kliff Kingsbury,,,,,,,,,,,,,,,
Pat Shurmur,Steve Spagnuolo,,,,,,,,,,,,,,,
Pete Carroll,Jerry Burns,,,,,,,,,,,,,,,
Don James,Eddie Crowder,,,,,,,,,,,,,,,
Scott Shafer,Bill Mallory,,,,,,,,,,,,,,,
Dirk Koetter,Lovie Smith,,,,,,,,,,,,,,,
Bill Belichick,Steve Belichick Jr.,,Family,,,,,,,,,,,,,
Bo Schembechler,Frank Maloney,,,,,,,,,,,,,,,
Tom Herman,Paul Rhoads,,,,,,,,,,,,,,,
Bill Mallory,Kurt Mallory,,,,,,,,,,,,,,,
Carm Cozza,Don Brown,,,,,,,,,,,,,,,
George Allen,George Halas,,,,,,,,,,,,,,,
Doug Marrone,Mike Pettine,,,,,,,,,,,,,,,
Manny Diaz,Mack Brown,,,,,,,,,,,,,,,
Sean McVay,John McVay,,Family,,,,,,,,,,,,,
Lloyd Carr,Brady Hoke,,,,,,,,,,,,,,,
Hayden Fry,Bill Snyder,,,,,,,,,,,,,,,
Urban Meyer,Ryan Day,,,,,,,,,,,,,,,
Don Shula,Bill Arnsparger,,,,,,,,,,,,,,,
Barry Switzer,Larry Lacewell,,,,,,,,,,,,,,,
Dirk Koetter,Mike Smith,,,,,,,,,,,,,,,
Bo Schembechler,Chuck Stobart,,,,,,,,,,,,,,,
Mike Gundy,Tim Beckman,,,,,,,,,,,,,,,
Gary Moeller,Lloyd Carr,,,,,,,,,,,,,,,
Paul Brown,Don Shula,,,,,,,,,,,,,,,
Andy Reid,Mike Holmgren,,,,,,,,,,,,,,,
Chuck Stobart,Vic Koening,,,,,,,,,,,,,,,
Don James,Bill Peterson,,,,,,,,,,,,,,,
Mike Shanahan,Kyle Shanahan,,Family,,,,,,,,,,,,,
Bear Bryant,Jackie Sherrill,,,,,,,,,,,,,,,
Rick Minter,Jimbo Fisher,,,,,,,,,,,,,,,
Dan Reeves,Tom Landry,,,,,,,,,,,,,,,
Rex Ryan,Marvin Lewis,,,,,,,,,,,,,,,
Mike Nolan,Adam Gase,,,,,,,,,,,,,,,
Jim L Mora,Steve Mariucci,,,,,,,,,,,,,,,
John Harbaugh,Hue Jackson,,,,,,,,,,,,,,,
Bear Bryant,Charles McClendon,,,,,,,,,,,,,,,
Jim Young,Leon Burtnett,,,,,,,,,,,,,,,
John Mazur,Paul Hackett,,,,,,,,,,,,,,,
Mike Vrabel,Urban Meyer,,,,,,,,,,,,,,,
Steve Spurrier,Bob Stoops,,,,,,,,,,,,,,,
Mike Mularkey,Mike Smith,,,,,,,,,,,,,,,
Tom Coughlin,Bill Parcells,,,,,,,,,,,,,,,
Leon Burtnett,Jim Colletto,,,,,,,,,,,,,,,
Mike Leach,Dana Holgorsen,,,,,,,,,,,,,,,
Woody Hayes,Clive Rush,,,,,,,,,,,,,,,
Frank W. Thomas,"George ""Kid"" Woodruff",,,,,,,,,,,,,,,
Mark Dantonio,Jim Young,,,,,,,,,,,,,,,
Frank Reich,Tony Dungy,,,,,,,,,,,,,,,
Mike Holmgren,Dick Jauron,,,,,,,,,,,,,,,
Marvin Lewis,Jack Del Rio,,,,,,,,,,,,,,,
Knute Rockne,Peggy Parratt,,,,,,,,,,,,,,,
Bo Schembechler,Doyt Perry,,,,,,,,,,,,,,,
Bo Schembechler,Ron Vanderlinden,,,,,,,,,,,,,,,
Sam Sanders,Jim Ward,,,,,,,,,,,,,,,
Todd Bowles,Bill Parcells,,,,,,,,,,,,,,,
Andy Reid,Sean McDermott,,,,,,,,,,,,,,,
Dick Tomey,Ron McBride,,,,,,,,,,,,,,,
Don James,Nick Saban,,,,,,,,,,,,,,,
Manny Diaz,Bobby Bowden,,,,,,,,,,,,,,,
Les Miles,Bo Pelini,,,,,,,,,,,,,,,
Frank W. Thomas,Bear Bryant,,,,,,,,,,,,,,,
Steve Spurrier,Charlie Strong,,,,,,,,,,,,,,,
Sean Payton,John Bonamego,,,,,,,,,,,,,,,
Bo Schembechler,Woody Hayes,,Head coach-assistant coach,,,,,,,,,,,,,
Mack Brown,Larry Jones,,,,,,,,,,,,,,,
Buddy Ryan,Jim Schwartz,,,,,,,,,,,,,,,
Anthony Lynn,Rex Ryan,,,,,,,,,,,,,,,
Woody Hayes,John McVay,,,,,,,,,,,,,,,
Chris Petersen,Jonathan Smith,,,,,,,,,,,,,,,
Tony Dungy,Mike Tomlin,,,,,,,,,,,,,,,
Monte Kiffin,Bud Grant,,,,,,,,,,,,,,,
Bill Parcells,Romeo Crennel,,,,,,,,,,,,,,,
Larry Smith,Moe Ankney,,,,,,,,,,,,,,,
Bo Schembechler,Bill McCartney,,Head coach-assistant coach,,,,,,,,,,,,,
Jeff Fisher,Dave McGinnis,,,,,,,,,,,,,,,
Doug Graber,Butch Jones,,,,,,,,,,,,,,,
Buddy Ryan,Rex Ryan,,,,,,,,,,,,,,,
Joe Moorhead,Josh Gattis,,,,,,,,,,,,,,,
Marvin Lewis,Brian Billick,,,,,,,,,,,,,,,
George Seifert,Mike Holmgren,,,,,,,,,,,,,,,
Monte Kiffin,Mike Tomlin,,,,,,,,,,,,,,,
John Pont,Dick Tomey,,,,,,,,,,,,,,,
Bill Callahan,Marc Trestman,,,,,,,,,,,,,,,
Sam Sanders,Dave Clawson,,,,,,,,,,,,,,,
Kliff Kingsbury,Bill Belichick,,,,,,,,,,,,,,,
John Mackovic,Tom Landry,,,,,,,,,,,,,,,
Earle Bruce,Urban Meyer,,,,,,,,,,,,,,,
"Marshall ""Ma"" Newell","Glenn ""Pop"" Warner",,,,,,,,,,,,,,,
Bo Schembechler,Sid Gillman,,,,,,,,,,,,,,,
Glen Mason,Mark Snyder,,,,,,,,,,,,,,,
Freddie Kitchens,Hue Jackson,,,,,,,,,,,,,,,
Bruce Arians,Jim E Mora,,,,,,,,,,,,,,,
Jeff Fisher,Gregg Williams,,,,,,,,,,,,,,,
Josh McDaniels,Nick Saban,,,,,,,,,,,,,,,
Al Davis,Jim Harbaugh,,,,,,,,,,,,,,,
Les Miles,Larry Porter,,,,,,,,,,,,,,,
Andy Reid,Ron Rivera,,,,,,,,,,,,,,,
Frank Reich,Ken Whisenhunt,,,,,,,,,,,,,,,
Mike Holmgren,Ray Rhodes,,,,,,,,,,,,,,,
Hayden Fry,Bob Stoops,,,,,,,,,,,,,,,
Greg Schiano,P. J. Fleck,,,,,,,,,,,,,,,
Len Casanova,Buck Shaw,,,,,,,,,,,,,,,
Jack Pardee,Jeff Fisher,,,,,,,,,,,,,,,
Joe Novak,Gary Moeller,,,,,,,,,,,,,,,
Jim Harbaugh,Jim McElwain,,,,,,,,,,,,,,,
Dennis Green,Jim Fassel,,,,,,,,,,,,,,,
Bruce Arians,Jimmy Sharpe,,,,,,,,,,,,,,,
Ray Perkins,Bill Belichick,,,,,,,,,,,,,,,
Jim Fassel,John Fox,,,,,,,,,,,,,,,
Bo Schembechler,Tom Reed,,,,,,,,,,,,,,,
Marty Schottenheimer,Cam Cameron,,,,,,,,,,,,,,,
Scott Linehan,John L. Smith,,,,,,,,,,,,,,,
Pete Carroll,Bud Grant,,,,,,,,,,,,,,,
Jon Gruden,Mike Holmgren,,,,,,,,,,,,,,,
Pat Hill,Jeff Tedford,,,,,,,,,,,,,,,
Pete Carroll,Earle Bruce,,,,,,,,,,,,,,,
Mike Leach,Seth Littrell,,,,,,,,,,,,,,,
Mike Mularkey,Ken Whisenhunt,,,,,,,,,,,,,,,
Bill Parcells,Al Groh,,,,,,,,,,,,,,,
Jon Gruden,David Shaw,,,,,,,,,,,,,,,
Sid Gillman,Bum Phillips,,,,,,,,,,,,,,,
Mike Locksley,Josh Gattis,,,,,,,,,,,,,,,
Norv Turner,Mike Martz,,,,,,,,,,,,,,,
Doug Marrone,Sean Payton,,,,,,,,,,,,,,,
Ron Rivera,Lovie Smith,,,,,,,,,,,,,,,
Joe Novak,Dick Crum,,,,,,,,,,,,,,,
Brady Hoke,Kurt Mallory,,,,,,,,,,,,,,,
John Robinson,Sid Gillman,,,,,,,,,,,,,,,
Dan Quinn,Pete Carroll,,,,,,,,,,,,,,,
Jon Gruden,Bill Callahan,,,,,,,,,,,,,,,
Frank Reich,Doug Pederson,,,,,,,,,,,,,,,
Marv Levy,Bill Walsh,,,,,,,,,,,,,,,
Bob Stoops,Mike Leach,,,,,,,,,,,,,,,
Marvin Lewis,Steve Spurrier,,,,,,,,,,,,,,,
Joe Novak,Bill Mallory,,,,,,,,,,,,,,,
Chuck Noll,Don Shula,,,,,,,,,,,,,,,
Knute Rockne,Jack Marks,,,,,,,,,,,,,,,
Pat Shurmur,Mark Whipple,,,,,,,,,,,,,,,
Bill Parcells,Eric Mangini,,,,,,,,,,,,,,,
Dick Tomey,Rip Scherer,,,,,,,,,,,,,,,
Nick Saban,Kirby Smart,,,,,,,,,,,,,,,
Wade Phillips,Buddy Ryan,,,,,,,,,,,,,,,
Doug Marrone,Gus Bradley,,,,,,,,,,,,,,,
Manny Diaz,Skip Holtz,,,,,,,,,,,,,,,
Vic Fangio,Dom Capers,,,,,,,,,,,,,,,
John Mackovic,Dewey King,,,,,,,,,,,,,,,
Al Davis,Art Shell,,,,,,,,,,,,,,,
Bill Parcells,Ray Handley,,,,,,,,,,,,,,,
Frank Reich,Mike McCoy,,,,,,,,,,,,,,,
Bill Belichick,Bill O'Brien,,Head coach-assistant coach,,,,,,,,,,,,,
Barry Switzer,Galen Hall,,,,,,,,,,,,,,,
Sean Payton,Mike Neu,,,,,,,,,,,,,,,
Don James,Perry Moss,,,,,,,,,,,,,,,
Tom Reed,Tim Rose,,,,,,,,,,,,,,,
Frank Broyles,Hayden Fry,,,,,,,,,,,,,,,
Charlie Weis,Bill Parcells,,,,,,,,,,,,,,,
Bo Schembechler,Jim Young,,Head coach-assistant coach,,,,,,,,,,,,,
Mark Dantonio,Don Treadwell,,,,,,,,,,,,,,,
Brian Billick,Jack Del Rio,,,,,,,,,,,,,,,
Bob Stoops,Chuck Long,,,,,,,,,,,,,,,
Gene Stallings,Tom Landry,,,,,,,,,,,,,,,
Paul Schudel,Mike Haywood,,,,,,,,,,,,,,,
Bill Belichick,Greg Schiano,,Head coach-assistant coach,,,,,,,,,,,,,
Ara Parseghian,John McVay,,,,,,,,,,,,,,,
Bill Walsh,Paul Hackett,,,,,,,,,,,,,,,
Mike Vrabel,Bill O'Brien,,,,,,,,,,,,,,,
Bret Bielema,Bill Belichick,,Head coach-assistant coach,,,,,,,,,,,,,
Woody Hayes,George Brugel,,,,,,,,,,,,,,,
Monte Kiffin,Herm Edwards,,,,,,,,,,,,,,,
James Franklin,Joe Moorhead,,,,,,,,,,,,,,,
Sean Payton,Ed Orgeron,,,,,,,,,,,,,,,
Bill Walsh,Dennis Green,,,,,,,,,,,,,,,
Jim L Mora,Jim E Mora,,,,,,,,,,,,,,,
Nick Saban,George Perles,,,,,,,,,,,,,,,
Josh McDaniels,Bill Belichick,,Head coach-assistant coach,,,,,,,,,,,,,
Mack Brown,Barry Switzer,,,,,,,,,,,,,,,
Greg Schiano,Kyle Flood,,,,,,,,,,,,,,,
Knute Rockne,Stan Cofall,,,,,,,,,,,,,,,
Red Miller,Bill Belichick,,,,,,,,,,,,,,,
Paul Brown,Blanton Collier,,,,,,,,,,,,,,,
Mike Mularkey,Mel Tucker,,,,,,,,,,,,,,,
Rick Neuheisel,Bobby Hauck,,,,,,,,,,,,,,,
Mike Riley,Jim Haslett,,,,,,,,,,,,,,,
Bill Parcells,Kevin Gilbride,,,,,,,,,,,,,,,
Woody Hayes,Ralph Staub,,,,,,,,,,,,,,,
Curly Lambeau,Knute Rockne,,,,,,,,,,,,,,,
Paul Brown,Bud Grant,,,,,,,,,,,,,,,
Fielding Yost,"Thomas Gawthrop ""Doggie"" Trenchard",,,,,,,,,,,,,,,
Vic Fangio,Brian Billick,,,,,,,,,,,,,,,
Nick Saban,Lane Kiffin,,,,,,,,,,,,,,,
Nick Saban,Scott Linehan,,,,,,,,,,,,,,,
George A. Stewart,"Marshall ""Ma"" Newell",,,,,,,,,,,,,,,
Monte Kiffin,Jon Gruden,,,,,,,,,,,,,,,
Ron Prince,James Franklin,,,,,,,,,,,,,,,
John Robinson,Mike Riley,,,,,,,,,,,,,,,
Mike Nolan,Dan Reeves,,,,,,,,,,,,,,,
Woody Hayes,John Pont,,,,,,,,,,,,,,,
Pat Hill,Ruffin McNeil,,,,,,,,,,,,,,,
Mike MacIntyre,Bill Parcells,,,,,,,,,,,,,,,
Pete Carroll,George Seifert,,,,,,,,,,,,,,,
Dick Vermeil,Al Saunders,,,,,,,,,,,,,,,
Pat Hill,Bill Belichick,,,,,,,,,,,,,,,
Marty Schottenheimer,Gunther Cunningham,,,,,,,,,,,,,,,
Don McCafferty,Don Shula,,,,,,,,,,,,,,,
Jim Harbaugh,Lindy Infante,,,,,,,,,,,,,,,
John Robinson,John Madden,,,,,,,,,,,,,,,
Chuck Noll,Tony Dungy,,,,,,,,,,,,,,,
Mike Tomlin,Sean Kugler,,,,,,,,,,,,,,,
Bill McCartney,Rick Neuheisel,,,,,,,,,,,,,,,
Bill Belichick,Bill Parcells,,Head coach-assistant coach,,,,,,,,,,,,,
Wade Phillips,Bum Phillips,,,,,,,,,,,,,,,
Bill Cowher,Chan Gailey,,,,,,,,,,,,,,,
Lou Holtz,Forest Evashevski,,,,,,,,,,,,,,,
Bear Bryant,Howard Schnellenberger,,,,,,,,,,,,,,,
Dan Enos,Nick Saban,,,,,,,,,,,,,,,
Jim Young,Charlie Taafe,,,,,,,,,,,,,,,
Wade Phillips,Dan Reeves,,,,,,,,,,,,,,,
Bo Schembechler,Jerry Hanlon,,Head coach-assistant coach,,,,,,,,,,,,,
Mike Mularkey,Cam Cameron,,,,,,,,,,,,,,,
Bo Schembechler,Elliot Uzelac,,Head coach-assistant coach,,,,,,,,,,,,,
Frank Leahy,"Jim ""Sleepy"" Crowley",,,,,,,,,,,,,,,
Don McCafferty,Paul Brown,,,,,,,,,,,,,,,
Pepper Rodgers,Tommy Prothro,,,,,,,,,,,,,,,
John Mackovic,Bo Schembechler,,,,,,,,,,,,,,,
Nick Saban,Mike Locksley,,,,,,,,,,,,,,,
Jim Lee Howell,Vince Lombardi,,,,,,,,,,,,,,,
Bill Belichick,Eric Mangini,,Head coach-assistant coach,,,,,,,,,,,,,
Andy Reid,Matt Nagy,,,,,,,,,,,,,,,
Greg Schiano,Urban Meyer,,,,,,,,,,,,,,,
Monte Kiffin,Lou Holtz,,,,,,,,,,,,,,,
Les Miles,Mike Gundy,,,,,,,,,,,,,,,
John Mackovic,Major Applewhite,,,,,,,,,,,,,,,
Pat Hill,Trent Miles,,,,,,,,,,,,,,,
Bob Stoops,Bo Pelini,,,,,,,,,,,,,,,
John Robinson,Ed Orgeron,,,,,,,,,,,,,,,
George Allen,Jack Pardee,,,,,,,,,,,,,,,
Lloyd Carr,Ron English,,,,,,,,,,,,,,,
Bill Parcells,Anthony Lynn,,,,,,,,,,,,,,,
Jim Harbaugh,Jim Tomsula,,,,,,,,,,,,,,,
Mike Zimmer,Mike Price,,,,,,,,,,,,,,,
Anthony Lynn,Jack Del Rio,,,,,,,,,,,,,,,
Bobby Dodd,Ray Graves,,,,,,,,,,,,,,,
Vic Fangio,Jim Harbaugh,,,,,,,,,,,,,,,
Steve Spurrier,Pepper Rodgers,,,,,,,,,,,,,,,
Marty Schottenheimer,Bill Cowher,,,,,,,,,,,,,,,
Dick Jauron,Todd Haley,,,,,,,,,,,,,,,
"William ""Bill"" Alexander",Frank Broyles,,,,,,,,,,,,,,,
Woody Hayes,Tom Rodgers,,,,,,,,,,,,,,,
John Harbaugh,Chuck Pagano,,,,,,,,,,,,,,,
Anthony Lynn,Mike Shanahan,,,,,,,,,,,,,,,
Hayden Fry,Kirk Ferentz,,,,,,,,,,,,,,,
Buddy Ryan,Jeff Fisher,,,,,,,,,,,,,,,
Ray Graves,Bob Neyland,,,,,,,,,,,,,,,
Don Shula,Ray Perkins,,,,,,,,,,,,,,,
John McVay,Bill Walsh,,,,,,,,,,,,,,,
Jim Schwartz,Jeff Fisher,,,,,,,,,,,,,,,
Woody Hayes,Dick LeBeau,,,,,,,,,,,,,,,
Pat Hill,Lane Kiffin,,,,,,,,,,,,,,,
Buddy Ryan,Mike Ditka,,,,,,,,,,,,,,,
Bear Bryant,David Cutcliffe,,,,,,,,,,,,,,,
Paul Brown,Bill Walsh,,,,,,,,,,,,,,,
David Shaw,Jim Harbaugh,,,,,,,,,,,,,,,
Dave McGinnis,Mike Ditka,,,,,,,,,,,,,,,
Mike Nolan,Dick Nolan,,,,,,,,,,,,,,,
Dan Quinn,Matt LaFleur,,,,,,,,,,,,,,,
Steve Mariucci,Dan Quinn,,,,,,,,,,,,,,,
Marvin Lewis,Hue Jackson,,,,,,,,,,,,,,,
John Robinson,Len Casanova,,,,,,,,,,,,,,,
"Robert S. ""Bob"" Carlson",Bill Pace,,,,,,,,,,,,,,,
Matt LaFleur,Kyle Shanahan,,,,,,,,,,,,,,,
Ara Parseghian,Warren Schmackel,,,,,,,,,,,,,,,
Woody Hayes,Bill Arnsparger,,,,,,,,,,,,,,,
Mike Smith,Jim Ragland,,,,,,,,,,,,,,,
Jim Harbaugh,Jay Harbaugh,,,,,,,,,,,,,,,
John Mackovic,Jim Young,,,,,,,,,,,,,,,
Jason Garrett,Jim Fassel,,,,,,,,,,,,,,,
Bill Walsh,Mike Holmgren,,,,,,,,,,,,,,,
Tom Coughlin,Kevin Gilbride,,,,,,,,,,,,,,,
Knute Rockne,"Frank ""Shorty"" Longman",,,,,,,,,,,,,,,
Paul Schudel,Rick Minter,,,,,,,,,,,,,,,
John Harbaugh,Jack Harbaugh,,+,,,,,,,,,,,,,
Mack Brown,Major Applewhite,,,,,,,,,,,,,,,
Dick Jauron,Steve Fairchild,,,,,,,,,,,,,,,
Don Coryell,Ernie Zampese,,,,,,,,,,,,,,,
John Robinson,Jerry Frei,,,,,,,,,,,,,,,
Jon Gruden,Raheem Morris,,,,,,,,,,,,,,,
Dana X. Bible,Paul J. Amen,,,,,,,,,,,,,,,
Dirk Koetter,Dan Quinn,,,,,,,,,,,,,,,
Amos Alonzo Stagg,Jesse Harper,,,,,,,,,,,,,,,
Nick Saban,Dennis Fitzgerald,,,,,,,,,,,,,,,
Freddie Kitchens,Ken Whisenhunt,,,,,,,,,,,,,,,
Bruce Arians,Butch Davis,,,,,,,,,,,,,,,
